

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 17:56:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0005                     _PORTA	set	5
   165  0006                     _PORTBbits	set	6
   166  0006                     _PORTB	set	6
   167  009F                     _ADCON1bits	set	159
   168  0085                     _TRISA	set	133
   169  0086                     _TRISB	set	134
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FDC   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:
   185  0070                     ?_main:
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	1
   192                           
   193                           	psect	maintext
   194  07DC                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 24 in file "main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;		None
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2, status,0
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         0       0       0       0       0
   216 ;;      Temps:          1       0       0       0       0
   217 ;;      Totals:         1       0       0       0       0
   218 ;;Total ram usage:        1 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226                           
   227                           ;psect for function _main
   228  07DC                     _main:
   229  07DC                     l614:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2+status,0]
   232                           
   233                           
   234                           ;main.c: 26:     TRISB &=~ (1U<<5);
   235  07DC  30DF               	movlw	223
   236  07DD  00F0               	movwf	??_main
   237  07DE  0870               	movf	??_main,w
   238  07DF  1683               	bsf	3,5	;RP0=1, select bank1
   239  07E0  1303               	bcf	3,6	;RP1=0, select bank1
   240  07E1  0586               	andwf	6,f	;volatile
   241  07E2                     l616:
   242                           
   243                           ;main.c: 27:     PORTB |= 1U<<5;
   244  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   245  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   246  07E4  1686               	bsf	6,5	;volatile
   247  07E5                     l618:
   248                           
   249                           ;main.c: 28:     PORTBbits.RB5 = 1;
   250  07E5  1686               	bsf	6,5	;volatile
   251  07E6                     l620:
   252                           
   253                           ;main.c: 30:     TRISA |= 1U<<1;
   254  07E6  1683               	bsf	3,5	;RP0=1, select bank1
   255  07E7  1303               	bcf	3,6	;RP1=0, select bank1
   256  07E8  1485               	bsf	5,1	;volatile
   257                           
   258                           ;main.c: 31:     ADCON1bits.PCFG = 0x7U;
   259  07E9  081F               	movf	31,w	;volatile
   260  07EA  39F0               	andlw	-16
   261  07EB  3807               	iorlw	7
   262  07EC  009F               	movwf	31	;volatile
   263  07ED                     l622:
   264                           
   265                           ;main.c: 33:         if(PORTA & 1U<<1){
   266  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   267  07EE  1C85               	btfss	5,1	;volatile
   268  07EF  2FF1               	goto	u11
   269  07F0  2FF2               	goto	u10
   270  07F1                     u11:
   271  07F1  2FF4               	goto	l626
   272  07F2                     u10:
   273  07F2                     l624:
   274                           
   275                           ;main.c: 34:             PORTB |= 1U<<5;
   276  07F2  1686               	bsf	6,5	;volatile
   277                           
   278                           ;main.c: 35:         }
   279  07F3  2FED               	goto	l622
   280  07F4                     l626:
   281                           
   282                           ;main.c: 37:             PORTB &=~ (1U<<5);
   283  07F4  30DF               	movlw	223
   284  07F5  00F0               	movwf	??_main
   285  07F6  0870               	movf	??_main,w
   286  07F7  0586               	andwf	6,f	;volatile
   287  07F8  2FED               	goto	l622
   288  07F9  120A  118A  2800   	ljmp	start
   289  07FC                     __end_of_main:
   290  007E                     btemp	set	126	;btemp
   291  007E                     wtemp0	set	126
   292                           
   293                           	psect	config
   294                           
   295                           ;Config register CONFIG @ 0x2007
   296                           ;	Oscillator Selection bits
   297                           ;	FOSC = XT, XT oscillator
   298                           ;	Watchdog Timer Enable bit
   299                           ;	WDTE = OFF, WDT disabled
   300                           ;	Power-up Timer Enable bit
   301                           ;	PWRTE = OFF, PWRT disabled
   302                           ;	Brown-out Reset Enable bit
   303                           ;	BOREN = ON, BOR enabled
   304                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   305                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   306                           ;	Data EEPROM Memory Code Protection bit
   307                           ;	CPD = OFF, Data EEPROM code protection off
   308                           ;	Flash Program Memory Write Enable bits
   309                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   310                           ;	In-Circuit Debugger Mode bit
   311                           ;	DEBUG = 0x1, unprogrammed default
   312                           ;	Flash Program Memory Code Protection bit
   313                           ;	CP = OFF, Code protection off
   314  2007                     	org	8199
   315  2007  3FF9               	dw	16377

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Mar 29 17:56:40 2022

                     u10 07F2                       u11 07F1                      l620 07E6  
                    l622 07ED                      l614 07DC                      l624 07F2  
                    l616 07E2                      l626 07F4                      l618 07E5  
                   _main 07DC                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07DC     end_of_initialization 07FC                _PORTBbits 0006  
    start_initialization 07FC                ___latbits 0002               _ADCON1bits 009F  
          __size_of_main 0020  
